ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
1249	4,5,4	2,4,2	15,4,1,6	8,0,3,3	165	99
1250	261,227,203	7,8,5	978,194,188,300	13,1,1,5	955	99
1251	295,261,230	0,0,0	1153,224,223,342	4,0,0,0	1075	99
1252	47,53,42	7,8,6	232,43,51,58	13,3,2,5	178	99
1253	5,5,10	0,0,1	19,8,2,7	4,0,0,1	160	99
1254	201,247,91	61,67,25	888,198,292,186	420,49,32,55	300	99
1255	201,247,91	4,10,2	888,195,288,186	51,3,1,12	277	99
1256	59,78,83	3,3,1	382,58,87,71	32,4,11,7	277	99
1257	127,110,49	32,46,22	467,95,111,95	147,19,30,50	180	99
1258	67,53,68	3,7,5	352,65,92,72	20,7,5,5	195	99
1259	22,43,42	0,6,0	147,24,29,28	8,1,2,4	177	99
1260	9,11,2	1,1,0	15,2,3,5	0,0,0,1	172	99
1261	0,2,1	2,2,5	16,2,4,2	2,0,1,0	191	99
1262	9,16,25	2,1,0	133,21,31,15	2,2,2,0	297	99
1263	127,96,107	3,0,3	1029,163,302,256	6,1,5,2	786	99
1264	348,366,403	20,30,26	1643,309,363,364	86,12,18,13	577	99
1265	58,75,73	16,29,11	243,44,62,53	32,7,4,9	180	99
1266	1,1,1	1,3,0	15,3,1,3	8,1,3,6	174	99
1267	1,1,0	3,0,2	11,3,1,2	47,7,8,4	168	99
1268	5,5,4	0,0,0	12,3,1,5	0,0,1,2	177	99
1269	58,100,70	3,1,1	333,70,63,78	3,2,0,2	367	99
1270	13,11,17	0,0,0	70,12,8,9	2,0,2,0	177	99
1271	13,15,21	2,0,0	75,13,10,9	4,0,0,1	193	99
1272	32,17,15	2,3,9	99,26,7,8	17,2,3,4	207	99
1273	4,6,11	1,1,0	64,16,1,9	4,0,1,1	178	99
1274	3,5,13	1,0,0	63,12,1,13	3,1,1,1	173	99
1275	903,889,935	23,16,27	2306,461,498,531	65,8,8,7	153	99
1277	1,2,3	118,152,160	5,3,0,3	259,63,61,82	171	99
1278	68,70,60	2,0,3	229,46,42,59	3,2,0,0	180	99
1279	105,135,113	2,1,1	369,54,71,101	6,0,0,1	392	99
1280	75,41,35	2,2,1	938,181,161,236	103,15,8,16	218	99
1281	35,49,41	2,2,7	111,32,23,39	8,0,4,1	192	99
1282	81,81,67	0,0,26	350,63,58,83	11,4,2,1	179	99
1283	167,187,121	1,2,6	699,174,150,124	54,1,0,12	215	99
1284	13,10,7	1,2,0	24,9,5,15	6,1,1,1	290	99
1285	49,55,39	8,8,9	559,86,95,95	83,17,19,16	311	99
1286	117,80,33	6,2,0	491,94,74,105	49,6,11,5	449	99
1287	61,25,10	0,0,0	183,29,24,42	2,0,1,0	260	99
1288	51,18,16	34,23,25	218,44,25,33	213,35,45,35	189	99
1289	1,0,0	2,5,2	7,0,0,0	216,44,46,59	162	99
1290	87,102,61	8,12,7	377,72,85,99	42,10,11,17	158	99
1291	26,34,44	2,2,3	153,33,30,26	9,1,0,5	207	99
1292	22,20,42	0,2,6	123,20,37,23	13,5,1,0	162	99
1293	45,30,43	2,3,3	147,23,23,40	0,1,2,0	188	99
1294	54,51,54	2,1,7	178,28,22,49	8,0,0,2	226	99
1295	2,4,1	4,2,3	12,5,3,1	40,2,8,5	168	99
1296	149,189,138	2,5,3	781,180,149,182	20,8,4,5	186	99
1297	21,29,8	0,0,0	139,25,28,33	3,1,1,1	178	99
1298	4,6,3	0,0,0	10,1,1,4	1,1,0,0	532	99
1299	247,299,210	7,8,5	1621,307,359,446	16,4,0,4	339	99
1300	70,140,85	8,9,6	2523,427,576,626	35,11,11,12	243	99
1301	40,45,37	6,6,5	162,28,16,27	12,2,1,2	181	99
1302	67,60,76	1,0,1	266,54,47,55	4,0,0,1	272	99
1303	27,32,25	10,3,7	120,20,22,27	19,8,7,6	187	99
1304	70,85,69	2,5,2	240,50,33,44	6,2,1,0	182	99
1305	11,14,9	2,0,0	71,16,20,11	2,0,0,0	212	99
1306	60,58,48	1,0,1	133,26,35,32	0,0,0,0	2248	99
1308	23,27,17	0,0,0	45,8,13,26	1,0,0,1	645	99
1309	9,8,3	0,1,0	32,10,3,9	0,0,0,0	280	99
1310	10,9,5	1,2,2	37,11,4,11	12,3,0,4	321	99
1311	25,18,18	1,0,0	94,27,10,20	3,1,0,1	163	99
1312	199,198,165	8,15,3	615,122,86,133	9,2,0,1	195	99
1313	24,8,15	15,13,7	119,28,16,24	84,10,13,14	170	99
1315	1,4,5	1,3,1	9,0,0,0	0,0,0,0	234	99
1316	0,19,0	1,1,0	89,6,20,23	10,0,3,1	1647	99
1317	0,17,0	0,1,0	79,5,17,19	0,0,0,0	1554	99
1318	11,11,7	4,4,1	45,5,5,4	35,5,5,4	194	99
1319	18,25,17	0,0,0	135,15,20,24	3,1,0,0	235	99
1320	25,16,17	3,1,1	116,22,23,30	5,3,3,5	244	99
1321	121,114,107	16,23,12	544,107,78,119	22,7,0,0	273	99
1322	16,17,13	0,0,0	55,5,13,13	2,3,0,1	483	99
1323	6,9,8	0,1,0	25,2,7,6	0,0,0,0	188	99
1324	135,143,131	3,1,5	641,155,95,143	19,4,0,4	175	99
1325	6,8,1	2,8,0	5,1,1,2	6,2,0,1	158	99
1326	0,1,4	0,0,0	15,2,3,1	1,1,1,3	442	99
1327	2,1,3	0,0,0	6,2,1,0	6,3,0,1	189	99
1328	2,0,2	0,1,0	6,1,0,0	1,0,0,0	167	99
1329	119,174,171	4,9,3	728,127,135,203	12,2,0,0	299	99
1330	68,89,77	3,5,2	348,63,66,97	3,0,0,1	157	99
1331	76,105,83	1,3,12	399,68,74,107	6,0,5,1	180	99
1332	11,13,22	8,2,7	52,10,12,15	14,2,1,4	165	99
1333	15,8,23	0,0,0	28,11,12,11	2,0,1,0	170	99
1334	35,64,70	190,178,215	158,20,54,22	919,164,160,189	171	99
1335	10,17,14	1,3,3	33,4,7,3	10,2,2,4	175	99
1336	17,8,4	0,1,0	63,16,5,12	1,0,0,1	172	99
1337	25,16,10	0,1,0	53,14,12,17	3,0,2,2	210	99
1338	32,19,13	5,0,0	66,19,14,19	2,0,2,0	264	99
1339	1,0,0	9,12,11	5,0,0,0	42,4,4,6	192	99
1340	3,3,5	2,2,2	22,8,0,5	30,1,3,6	184	99
1341	132,150,105	4,2,1	829,159,201,201	4,0,3,0	656	99
1342	98,114,66	1,0,0	586,119,129,156	7,1,2,3	530	99
1343	153,160,105	2,1,4	712,138,126,156	11,1,1,3	231	99
1344	17,17,8	10,14,2	26,11,7,11	4,0,1,0	184	99
1345	6,2,4	2,4,7	18,3,2,4	9,5,1,3	199	99
1346	5,1,4	3,2,1	16,3,2,2	7,0,0,0	179	99
1347	27,28,35	6,10,12	107,21,22,29	25,6,2,7	157	99
1349	130,223,166	8,2,2	921,160,199,264	13,2,2,8	480	99
1350	144,223,117	16,17,7	762,158,152,156	64,10,12,14	162	99
1351	27,18,31	31,19,16	117,29,35,42	24,9,3,7	200	99
1352	1,2,0	0,0,0	5,1,0,5	2,0,1,0	168	99
1353	1,2,0	1,1,0	5,1,0,5	1,0,0,0	174	99
1354	7,5,3	0,1,0	5,2,0,4	0,0,0,0	274	99
1355	3,3,1	0,3,0	4,2,0,2	3,0,0,0	234	99
1356	11,7,6	0,0,0	14,3,1,5	1,0,0,2	417	99
1358	39,61,47	0,2,0	211,45,44,53	7,0,0,0	180	99
1359	51,42,54	1,1,4	223,35,56,40	14,3,1,1	281	99
1360	1116,1836,2772	25,41,122	853,174,484,246	15,3,7,6	181	99
1361	134,191,33	6,9,0	173,38,49,38	7,0,2,0	209	99
1362	163,198,38	32,61,8	306,55,63,75	63,13,24,6	182	99
1363	123,152,58	14,30,4	293,33,55,58	6,0,0,0	168	99
1364	68,49,62	0,1,3	316,40,54,57	1,0,4,0	247	99
1365	23,36,47	0,0,0	96,19,23,31	1,0,0,0	167	99
1366	48,61,71	0,0,0	313,58,83,91	1,0,0,0	147	99
1367	519,561,581	37,49,54	2285,469,520,526	233,50,52,41	169	99
1368	43,46,41	5,7,6	175,27,23,36	26,1,2,7	211	99
1369	2,10,5	0,7,0	2,0,1,0	1,0,1,0	178	99
1370	3,49,6	3,4,0	6,0,0,0	0,0,0,0	368	99
1371	294,373,345	17,17,22	1413,377,329,322	34,9,2,12	164	99
1372	44,33,56	0,2,0	161,17,23,48	0,0,0,0	962	99
1373	170,179,152	12,3,3	699,205,172,210	48,4,7,0	181	99
1374	12,19,9	1,2,0	56,9,24,7	5,0,1,0	412	99
1375	161,193,160	8,7,5	645,128,144,188	12,2,3,3	195	99
1376	45,52,23	4,12,7	161,38,41,35	77,22,14,18	200	99
1377	44,51,23	2,1,1	148,34,39,31	2,1,2,1	187	99
1378	66,69,138	7,9,26	98,21,23,31	14,4,4,4	352	99
1379	2,6,3	364,571,450	1,0,0,2	1207,207,268,299	171	99
1380	46,23,28	2,2,7	215,25,41,45	12,6,8,3	202	99
1381	56,75,72	3,4,3	387,74,87,75	32,4,11,9	176	99
1382	61,82,77	2,4,5	427,83,91,84	28,7,8,6	188	99
1383	32,29,51	9,19,19	134,24,24,39	58,9,10,13	177	99
1384	31,49,45	4,3,3	148,19,39,59	14,1,2,0	164	99
1385	50,36,41	2,4,1	65,16,8,20	1,1,0,0	174	99
1386	34,46,35	10,12,16	178,24,31,39	44,4,11,8	189	99
1387	16,18,18	2,8,1	90,13,21,25	17,0,2,4	173	99
1389	10,13,24	0,2,1	35,8,7,5	5,4,1,1	176	99
1390	41,46,38	3,1,2	223,43,49,58	1,0,0,0	203	99
1391	47,52,42	5,1,8	248,47,59,67	3,1,3,1	214	99
1392	124,130,136	2,6,8	637,106,152,157	4,3,1,2	453	99
1393	357,354,348	1,0,2	1996,320,422,463	2,0,0,1	1141	99
1394	11,4,8	3,6,4	18,2,4,4	7,2,2,0	299	99
1395	154,168,206	17,26,30	793,158,174,185	31,4,6,9	176	99
1396	121,127,82	5,14,11	371,97,64,110	20,5,3,3	316	99
1397	19,42,63	1,0,1	168,35,33,83	5,1,2,1	277	99
1400	29,92,58	3,1,1	258,40,52,59	4,0,1,1	189	99
1401	165,140,118	8,14,16	594,108,106,151	44,9,10,6	269	99
1402	29,42,28	44,31,11	183,47,47,50	121,29,22,27	204	99
1403	3,11,6	1,0,1	25,2,6,8	3,0,0,2	193	99
1404	12,34,18	2,0,3	89,10,17,17	21,2,8,1	527	99
1405	7,14,7	1,1,0	43,4,10,7	1,0,0,2	217	99
1406	82,128,84	3,0,3	517,103,91,126	6,3,0,1	225	99
1407	11,10,2	6,4,0	34,9,12,9	15,2,4,1	202	99
1408	21,19,13	37,33,21	72,9,5,28	157,35,22,34	168	99
1409	854,752,952	208,148,190	1490,308,509,346	276,58,65,55	219	99
1410	26,15,10	1,0,0	66,10,13,14	1,0,0,0	156	99
1411	201,246,174	42,11,16	630,101,99,180	142,16,12,25	174	99
1412	112,69,54	13,27,63	488,111,86,112	164,29,49,23	170	99
1413	18,11,12	1,0,0	71,10,16,28	1,0,0,0	248	99
1414	63,57,50	6,6,5	487,63,79,84	45,8,6,3	168	99
1415	99,81,88	4,9,8	712,97,117,157	82,11,14,13	192	99
1416	0,0,0	0,0,1	1,0,1,2	3,0,0,0	159	99
1417	111,103,51	18,31,11	719,107,85,130	197,22,19,27	306	99
1418	11,21,16	4,4,11	124,35,26,39	8,4,8,5	381	99
1419	27,18,21	1,1,4	70,13,9,14	1,0,0,1	205	99
1420	0,1,0	0,0,0	16,4,1,0	5,0,0,0	173	99
1421	229,270,246	13,15,15	791,180,164,203	54,7,7,6	165	99
1423	7,13,17	0,1,0	40,2,6,18	1,0,0,0	222	99
1424	16,18,14	1,1,1	36,9,8,18	1,0,1,0	171	99
1425	178,210,187	13,4,8	811,160,167,210	28,4,4,6	180	99
1426	7,8,15	1,0,0	11,5,1,8	0,0,0,0	256	99
1427	83,45,11	0,3,0	328,44,59,58	4,1,0,0	403	99
1428	2,0,1	94,76,54	3,3,0,3	303,54,60,60	174	99
1429	11,7,18	1,1,4	35,4,7,13	3,3,2,2	168	99
1430	5,6,7	0,1,3	12,2,3,5	1,0,0,0	181	99
1431	5,6,7	1,1,1	11,2,3,5	3,1,0,1	178	99
1432	139,110,152	3,7,5	580,108,111,143	8,2,5,2	177	99
1433	26,29,38	2,2,3	113,27,33,29	2,2,0,1	186	99
1434	46,51,38	9,9,15	275,34,47,55	45,8,8,8	182	99
1435	104,96,91	1,2,2	755,114,145,163	18,6,7,7	174	99
1436	24,64,34	0,2,0	253,43,47,55	4,0,1,0	227	99
1437	24,62,33	5,2,1	238,41,47,53	5,2,2,0	216	99
1438	21,49,11	0,1,5	161,29,35,43	4,0,2,2	207	99
1439	11,12,18	2,0,0	50,6,4,11	1,0,0,0	178	99
1440	38,40,11	9,1,0	194,38,44,47	19,4,4,7	852	99
1441	0,0,4	59,80,83	3,1,1,0	312,74,77,85	174	99
1442	29,38,58	0,0,1	114,16,28,29	3,0,0,0	202	99
1443	5,4,2	30,22,28	1,1,0,0	69,10,18,8	162	99
1444	7,8,6	0,0,0	23,1,4,6	3,1,1,1	161	99
1445	24,26,26	1,3,4	185,30,43,52	5,1,2,0	162	99
1446	282,226,207	9,11,12	957,167,239,220	53,6,13,9	179	99
1447	321,306,354	1,0,1	1557,309,453,385	0,0,1,3	138	99
1448	97,70,121	2,3,6	564,115,140,186	24,4,8,13	408	99
1449	36,40,77	0,0,0	411,56,67,95	1,0,0,0	273	99
1450	1,1,2	1,0,0	25,3,1,4	4,2,1,2	196	99
1451	0,3,2	0,0,0	48,8,6,8	3,0,2,4	417	99
1452	0,1,1	0,0,0	19,4,1,4	1,0,1,0	189	99
1453	0,4,2	0,0,0	27,7,5,5	10,3,3,1	306	99
1454	0,2,2	0,0,0	44,9,10,6	0,0,1,0	188	99
1455	138,121,228	12,0,19	490,106,106,154	11,2,1,2	183	99
1456	12,8,10	9,15,0	50,8,12,7	29,3,1,5	261	99
1457	7,9,10	2,2,2	30,2,8,3	2,0,4,3	185	99
1458	0,1,0	0,0,1	3,0,0,0	1,0,0,0	161	99
1459	57,49,48	0,0,0	365,59,62,68	11,0,0,3	205	99
1460	3,9,10	2,0,0	34,10,8,15	5,0,3,1	204	99
1461	2,4,2	0,1,3	3,1,0,2	6,1,1,1	170	99
1462	2,2,2	0,3,3	14,4,4,3	1,1,3,3	170	99
1463	26,21,37	3,0,1	115,15,33,30	6,0,0,5	185	99
1464	114,132,124	2,1,0	390,78,74,90	8,1,0,0	270	99
1465	260,264,257	51,58,49	1291,254,273,299	183,19,33,39	159	99
1466	243,245,228	0,3,0	1184,233,257,272	8,1,1,0	147	99
1467	333,334,333	8,8,4	1629,314,343,355	17,4,6,3	183	99
1468	316,315,304	63,66,62	1521,293,327,328	387,81,62,70	171	99
1469	3,3,4	1,0,0	105,14,22,29	3,1,1,0	165	99
1471	276,245,232	3,25,17	1252,234,272,310	43,3,4,10	464	99
1472	99,76,73	8,18,9	416,103,107,104	33,4,6,7	167	99
1473	160,141,106	2,16,5	514,117,107,124	27,4,4,1	206	99
1474	17,14,19	4,4,3	75,23,20,27	25,3,1,5	190	99
1475	12,11,1	1,0,0	41,7,6,5	5,0,0,0	186	99
1476	15,18,1	2,0,0	43,10,2,15	1,3,0,0	190	99
1477	17,15,24	1,2,1	100,24,22,37	3,2,0,1	180	99
1478	2,8,3	3,8,3	9,2,3,0	0,0,2,2	159	99
1479	52,3,10	0,41,48	25,2,0,4	75,12,13,2	105	99
1480	31,46,57	6,5,24	190,42,37,50	55,4,14,7	182	99
1481	5,2,2	22,29,35	3,0,0,2	90,18,18,20	162	99
1482	92,101,106	7,3,6	502,76,123,123	52,13,16,11	172	99
1483	76,67,86	2,0,0	419,67,125,93	13,4,3,0	195	99
1484	3,10,9	3,5,5	20,6,3,8	10,2,7,3	190	99
1485	9,13,6	0,0,0	23,12,2,7	0,3,0,1	154	99
1486	211,300,313	0,3,2	1031,192,237,229	2,1,1,0	397	99
1487	258,367,380	6,8,8	1205,238,303,289	4,0,0,1	552	99
1488	61,79,75	2,0,2	209,54,76,70	5,0,4,0	191	99
1489	93,116,53	80,74,12	788,170,185,184	327,88,47,83	177	99
1490	35,36,140	23,18,9	174,32,23,23	115,25,11,32	209	99
1491	369,223,214	19,40,22	1132,214,223,276	145,20,37,29	555	99
1492	244,101,95	29,29,37	645,153,127,169	86,14,35,16	357	99
1493	108,134,192	4,1,0	390,86,108,157	14,1,3,2	1425	99
1494	144,74,35	0,11,5	320,70,29,85	34,6,8,3	161	99
1495	148,130,110	21,12,10	366,83,109,113	50,15,22,24	315	99
1496	2,2,0	1,0,0	3,1,2,3	2,0,1,1	166	99
1497	41,76,58	2,1,3	242,32,43,38	5,1,2,2	192	99
1498	42,53,31	0,0,1	165,25,43,42	6,0,0,3	164	99
1499	71,89,64	39,71,35	243,50,73,65	188,21,22,24	154	99
1500	6,13,22	1,6,4	41,11,15,23	4,3,1,1	166	99
1501	102,86,86	4,6,5	449,72,88,104	17,1,3,3	183	99
1502	339,302,278	13,18,18	1292,285,225,338	102,8,17,22	1492	99
1503	723,676,570	3,0,3	3283,658,578,843	16,1,2,5	2870	99
1504	2,2,0	0,0,0	39,7,6,10	9,3,2,2	248	99
1505	1,0,0	0,0,0	14,4,1,7	3,0,1,2	401	99
1506	5,2,0	0,0,0	46,8,8,15	2,0,4,3	825	99
1507	5,2,0	0,0,0	42,8,8,15	2,0,0,1	801	99
1508	116,200,23	2,3,3	125,31,21,20	1,2,0,0	662	99
1509	27,14,17	2,1,8	43,5,8,10	9,3,1,1	195	99
1510	49,46,61	5,6,14	275,48,52,51	24,1,2,5	219	99
1511	1693,1127,1003	19,5,15	5433,1076,1513,1354	23,6,3,6	826	99
1512	204,154,115	92,39,63	662,148,214,179	313,42,92,69	369	99
1513	29,20,37	2,4,0	198,14,44,49	2,1,0,0	205	99
1514	17,13,15	0,0,0	57,11,16,18	13,3,0,0	229	99
1515	16,10,11	0,0,0	40,8,8,10	6,1,0,0	196	99
1516	64,46,70	3,3,9	346,38,104,86	2,0,0,2	559	99
1517	52,39,60	12,7,6	299,29,80,70	16,4,1,3	502	99
1518	26,22,28	0,1,0	133,20,39,27	2,0,1,1	328	99
1519	25,22,26	5,1,3	120,20,38,26	21,1,4,6	317	99
1520	24,19,22	0,2,2	102,17,30,18	4,0,1,2	284	99
1521	3,3,20	0,2,1	62,3,4,9	1,1,0,1	183	99
1522	0,2,0	0,0,0	11,1,3,2	2,0,0,0	165	99
1523	2,5,0	6,12,20	4,1,1,0	74,9,11,8	180	99
