GO.ID,Term,Annotated,Significant,Expected,classicFisher,classicFisherPadj
GO:0005515,protein binding,2746,286,191.63,9.8e-20,3.8710000000000004e-17
GO:0140096,"catalytic activity, acting on a protein",885,121,61.76,1.7e-14,3.3575e-12
GO:0005102,signaling receptor binding,199,46,13.89,1.4e-13,1.8433333333333333e-11
GO:0016209,antioxidant activity,33,18,2.3,4.4e-13,4.345e-11
GO:0004601,peroxidase activity,23,14,1.61,2.5e-11,1.975e-9
GO:0016684,"oxidoreductase activity, acting on perox...",24,14,1.67,5.5e-11,3.620833333333333e-9
GO:0005488,binding,4800,392,334.97,2.6e-10,1.4318749999999999e-8
GO:0004175,endopeptidase activity,163,36,11.37,2.9e-10,1.4318749999999999e-8
GO:0019900,kinase binding,106,27,7.4,1.9e-9,8.338888888888888e-8
GO:0019901,protein kinase binding,90,24,6.28,5.8e-9,2.2909999999999998e-7
GO:0004713,protein tyrosine kinase activity,37,15,2.58,8.2e-9,2.944545454545455e-7
GO:0008233,peptidase activity,263,45,18.35,1.1e-8,3.620833333333333e-7
GO:0008083,growth factor activity,21,11,1.47,3.2e-8,9.723076923076923e-7
GO:0030546,signaling receptor activator activity,63,18,4.4,1.5e-7,4.232142857142857e-6
GO:0019899,enzyme binding,458,62,31.96,1.8e-7,4.7399999999999995e-6
GO:0004197,cysteine-type endopeptidase activity,29,12,2.02,2e-7,4.9375e-6
GO:0004672,protein kinase activity,198,35,13.82,2.2e-7,5.047222222222222e-6
GO:0030246,carbohydrate binding,58,17,4.05,2.3e-7,5.047222222222222e-6
GO:0008234,cysteine-type peptidase activity,53,16,3.7,3.3e-7,6.860526315789474e-6
GO:0098772,molecular function regulator,902,101,62.95,3.6e-7,7.11e-6
GO:0042802,identical protein binding,176,32,12.28,3.8e-7,7.147619047619048e-6
GO:0030545,receptor regulator activity,67,18,4.68,4.2e-7,7.3847826086956525e-6
GO:0001228,DNA-binding transcription activator acti...,81,20,5.65,4.3e-7,7.3847826086956525e-6
GO:0001216,DNA-binding transcription activator acti...,83,20,5.79,6.6e-7,1.08625e-5
GO:0097367,carbohydrate derivative binding,927,102,64.69,7.3e-7,1.1534e-5
GO:0003724,RNA helicase activity,52,15,3.63,1.5e-6,2.278846153846154e-5
