ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
238	4,0,1,2	27,5,9,9	1,2,2,0	4,11,9,13	103	99
239	7,0,4,4	27,5,9,9	4,6,1,2	4,11,9,13	180	99
240	7,0,4,4	4,0,1,2	4,6,1,2	1,2,2,0	176	99
241	25,20,19,24	0,0,1,0	14,23,15,30	0,0,0,0	198	99
242	29,19,19,27	5,1,1,1	14,24,16,34	0,3,3,0	198	99
243	12,0,7,6	6,2,1,3	4,9,5,3	1,1,2,3	127	99
244	18,11,9,23	0,1,1,1	12,8,3,18	0,0,1,1	108	99
245	12,7,6,15	0,0,2,1	4,6,5,7	0,0,0,0	145	99
246	2,1,2,1	0,0,0,0	2,1,3,2	0,0,1,0	195	99
247	2,3,5,2	4,2,3,0	6,7,2,4	4,1,0,0	176	99
248	16,1,5,4	4,7,2,6	7,11,5,1	6,4,4,2	130	99
249	10,3,2,2	2,1,1,2	2,5,5,8	3,1,3,0	105	99
250	25,4,11,15	26,19,25,14	9,16,10,9	12,11,16,22	107	99
251	1,2,1,2	0,0,0,0	1,2,2,0	1,0,0,0	198	99
252	570,290,315,398	372,139,214,229	331,385,338,434	225,267,207,170	198	99
253	56,50,59,45	0,1,0,0	37,26,41,56	1,0,0,1	198	99
254	5,2,3,9	40,27,55,38	1,1,5,6	29,14,16,31	198	99
255	9,3,5,4	1,1,1,6	2,1,5,9	1,2,3,1	198	99
256	84,63,65,90	7,7,11,3	49,53,53,62	9,8,2,15	105	99
257	102,51,75,90	11,10,4,4	57,66,54,99	4,8,3,7	135	99
258	22,8,4,10	9,1,0,1	8,7,14,10	1,1,2,2	103	99
259	6,2,2,2	32,14,17,25	2,2,1,3	17,14,12,16	105	99
260	2,1,1,1	2,0,4,1	1,0,0,2	2,0,2,2	105	99
261	7,9,1,6	1,2,0,0	0,2,5,5	0,0,0,1	198	99
264	33,20,8,22	1,1,0,2	8,11,22,26	0,0,0,0	198	99
265	18,15,7,18	1,1,0,2	5,9,15,17	0,0,0,0	198	99
266	15,6,10,13	20,7,5,12	9,9,10,4	5,6,12,13	198	99
267	1,0,0,0	2,0,0,1	0,1,0,1	1,0,0,0	120	99
268	1,1,0,0	1,0,0,0	0,1,0,2	0,0,0,0	131	99
269	4,1,3,5	1,1,0,2	2,1,2,2	0,0,0,0	162	99
270	25,12,13,16	1,0,0,3	10,11,12,7	0,0,1,0	102	99
271	47,20,21,36	1,1,2,3	36,27,33,46	1,0,0,1	125	99
272	82,4,31,0	2,0,0,0	26,27,19,32	3,3,1,1	130	99
273	29,10,11,14	5,16,3,9	20,14,10,22	2,3,5,7	173	99
275	4,2,2,3	4,3,2,0	1,3,2,3	2,1,0,2	198	99
276	8,6,11,5	0,0,0,0	3,4,7,8	1,1,2,0	152	99
277	9,12,7,9	0,1,0,0	15,11,14,20	2,0,0,0	198	99
278	16,8,8,13	0,0,1,0	2,9,11,9	0,0,0,0	120	99
279	8,2,2,3	2,1,9,2	3,3,4,0	2,3,4,9	120	99
280	6,3,1,7	0,0,0,1	5,8,5,1	0,1,0,0	141	99
281	4,3,0,5	1,0,2,2	4,7,5,1	0,3,1,2	173	99
282	19,9,11,16	27,29,14,20	14,9,7,16	17,22,13,18	108	99
283	4,4,1,1	5,2,4,5	4,2,2,2	2,1,1,0	124	99
284	14,11,7,7	5,2,4,5	11,8,12,12	2,1,1,0	157	99
285	12,8,6,6	2,1,0,0	8,7,11,10	1,1,1,0	132	99
286	9,3,6,2	0,0,1,2	6,2,9,4	0,1,2,1	198	99
287	19,18,20,19	8,5,6,6	11,12,22,22	6,7,5,6	111	99
288	1,1,0,0	1,1,2,0	1,1,1,0	0,1,0,2	105	99
289	8,2,8,6	7,4,3,3	4,6,5,5	3,3,2,1	173	99
290	2,0,1,2	7,4,3,3	0,0,0,2	3,3,2,1	177	99
291	4,2,2,12	7,4,3,3	1,4,0,2	3,3,2,1	198	99
292	1,0,1,1	7,2,8,5	0,0,0,2	4,6,5,5	103	99
293	5,4,6,14	7,2,8,5	3,4,1,3	4,6,5,5	175	99
294	5,4,6,13	1,0,1,0	3,4,1,3	0,0,0,2	171	99
298	3,4,3,2	48,32,27,21	1,2,4,2	13,23,26,22	143	99
299	11,5,4,5	1,0,1,2	11,5,0,7	0,2,1,2	159	99
302	0,1,0,0	0,1,0,2	0,0,0,0	0,0,0,1	103	99
303	0,0,0,0	0,2,1,0	1,0,0,0	0,0,0,0	103	99
304	19,7,20,7	69,35,35,58	12,8,9,5	35,34,37,44	120	99
305	52,33,47,47	60,19,16,31	33,35,39,28	28,28,15,24	123	99
306	7,0,3,14	10,2,4,6	2,4,4,7	3,2,4,1	112	99
307	3,1,3,2	9,7,5,4	6,1,4,1	9,4,6,12	125	99
308	0,1,2,3	14,3,4,8	0,1,0,0	3,5,0,4	198	99
309	5,2,4,3	0,0,0,0	0,4,0,5	0,1,1,0	103	99
310	3,3,2,0	64,27,18,22	4,2,2,1	27,35,31,11	103	99
312	26,5,9,21	268,140,124,216	11,19,14,19	133,167,150,152	148	99
313	15,5,6,15	2,0,5,1	8,11,9,13	0,2,4,2	148	99
314	20,9,11,17	0,4,2,1	11,11,11,15	1,0,2,0	148	99
315	1,0,1,1	0,0,2,3	1,0,1,0	0,1,1,1	111	99
316	0,0,0,0	4,0,0,1	1,0,3,0	0,0,1,0	111	99
317	8,2,6,4	6,3,3,0	3,3,1,2	1,4,0,3	162	99
318	10,9,12,11	3,2,2,0	12,10,7,16	1,1,1,1	105	99
319	11,11,3,11	5,2,7,4	10,6,4,11	6,2,3,3	105	99
320	32,7,8,13	0,0,0,1	15,24,12,8	0,0,0,0	198	99
321	5,2,1,3	61,42,29,42	4,2,4,0	27,28,31,37	126	99
322	45,25,16,19	1,2,2,0	32,27,31,29	0,1,1,3	129	99
324	62,26,28,46	1,1,0,1	33,33,27,60	1,1,2,6	198	99
325	7,5,2,7	0,0,0,0	1,2,4,4	0,1,0,0	198	99
326	7,2,2,13	47,13,19,23	3,10,5,6	19,22,10,26	108	99
327	39,21,15,20	4,0,1,0	22,13,34,12	1,1,0,0	133	99
328	222,108,101,117	4,0,1,0	81,92,156,75	1,1,0,0	192	99
329	188,87,89,98	5,0,3,1	61,79,127,64	2,0,5,1	158	99
330	4,1,0,3	12,3,1,3	0,0,3,0	4,2,7,1	170	99
331	10,2,1,8	6,0,0,4	5,1,3,12	0,1,0,1	169	99
332	25,42,30,22	11,9,13,15	25,15,11,22	14,8,13,19	141	99
333	2,1,0,1	0,1,0,0	0,3,0,2	0,0,0,0	128	99
334	9,2,3,3	1,0,1,1	3,2,2,2	0,0,0,1	128	99
335	6,2,3,4	19,5,13,10	2,2,4,5	8,10,8,7	198	99
337	2,3,0,3	0,0,1,0	1,4,2,8	0,0,1,1	104	99
338	68,39,31,39	8,7,2,1	37,36,22,51	1,4,4,2	144	99
339	34,18,17,17	2,0,1,1	14,14,15,14	0,2,0,0	127	99
340	34,18,17,17	2,0,1,1	14,14,15,13	0,0,0,0	127	99
341	15,10,17,34	73,28,35,50	10,8,14,26	48,35,26,52	111	99
342	9,2,6,7	55,33,18,33	2,2,4,3	14,24,24,34	102	99
343	60,28,31,28	44,19,15,20	22,25,31,35	25,32,17,29	110	99
344	69,28,31,32	0,1,1,1	24,31,36,36	0,1,0,0	198	99
345	53,20,16,24	0,1,1,1	27,38,22,30	0,1,0,0	198	99
346	0,1,1,1	0,0,2,0	1,0,1,0	0,0,0,1	110	99
347	1,0,0,1	3,1,1,4	0,1,0,0	2,2,1,3	103	99
348	59,33,36,43	13,4,6,7	31,39,39,40	7,17,4,7	198	99
349	8,0,7,4	0,0,1,0	5,1,1,5	0,0,0,0	145	99
350	9,0,8,8	7,2,2,6	10,1,2,5	4,2,2,2	173	99
351	1,0,2,4	7,2,2,6	5,0,1,0	4,2,2,2	127	99
352	24,8,6,13	2,3,1,2	18,15,10,11	0,3,2,0	182	99
353	8,8,2,4	1,0,0,1	2,1,1,2	0,0,0,0	103	99
354	6,3,3,5	12,5,2,7	9,5,2,3	0,12,5,6	103	99
355	5,6,2,4	0,0,0,0	0,1,4,1	0,0,1,1	198	99
356	12,16,14,11	0,0,0,0	2,5,6,7	0,0,1,1	198	99
