GO.ID	Term	Annotated	Significant	Expected	weight01KS	classicKS	weight01KSpadj	classicKSpadj
GO:0003735	structural constituent of ribosome	157	110	76.64	3.2e-11	3.2e-11	1.2767999999999999e-8	1.2767999999999999e-8
GO:0003723	RNA binding	599	343	292.42	0.00041	1.5e-05	0.08179499999999999	0.00149625
GO:0016877	ligase activity, forming carbon-sulfur bonds	23	18	11.23	0.00315	0.00315	0.38653125	0.12078818181818182
GO:0030515	snoRNA binding	20	15	9.76	0.00575	0.00575	0.38653125	0.163875
GO:0016796	exonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters	37	19	18.06	0.00589	0.20842	0.38653125	0.6935404918032787
GO:0005261	cation channel activity	108	62	52.72	0.00661	0.11904	0.38653125	0.5926056818181819
GO:0003697	single-stranded DNA binding	44	31	21.48	0.00698	0.00698	0.38653125	0.177555
GO:0042803	protein homodimerization activity	115	70	56.14	0.00775	0.00775	0.38653125	0.18189705882352938
GO:0051082	unfolded protein binding	68	43	33.2	0.01001	0.01001	0.3960075	0.19260818181818182
GO:0003730	mRNA 3'-UTR binding	32	22	15.62	0.01038	0.01038	0.3960075	0.19260818181818182
GO:0045182	translation regulator activity	86	49	41.98	0.01139	0.05764	0.3960075	0.4392764150943396
GO:0030170	pyridoxal phosphate binding	35	22	17.09	0.01191	0.01191	0.3960075	0.1951908
GO:1990837	sequence-specific double-stranded DNA binding	335	171	163.54	0.01303	0.20065	0.39992076923076925	0.6901668103448276
GO:0008235	metalloexopeptidase activity	31	20	15.13	0.01404	0.01404	0.40014	0.21546
GO:0003899	DNA-directed 5'-3' RNA polymerase activity	30	19	14.65	0.02152	0.02152	0.56931	0.2761828125
GO:0004177	aminopeptidase activity	29	18	14.16	0.02382	0.02382	0.56931	0.27656400000000003
GO:0015078	proton transmembrane transporter activity	64	36	31.24	0.02554	0.02554	0.56931	0.28216461538461535
GO:0016651	oxidoreductase activity, acting on NAD(P)H	49	30	23.92	0.02571	0.00522	0.56931	0.16021384615384615
GO:0003684	damaged DNA binding	24	15	11.72	0.02711	0.02711	0.56931	0.28216461538461535
GO:0003677	DNA binding	729	384	355.88	0.03434	0.01223	0.6639722727272727	0.1951908
GO:0019899	enzyme binding	468	234	228.46	0.03505	0.32147	0.6639722727272727	0.822221346153846
GO:0015171	amino acid transmembrane transporter activity	41	27	20.02	0.03661	0.03661	0.6639722727272727	0.34779499999999997
GO:0016788	hydrolase activity, acting on ester bonds	368	193	179.65	0.03929	0.05052	0.6784246875	0.39524470588235294
GO:0004521	endoribonuclease activity	41	26	20.02	0.04142	0.08530	0.6784246875	0.5489467741935484
GO:0016893	endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters	32	18	15.62	0.04363	0.03822	0.6784246875	0.3546460465116279
GO:0008574	ATP-dependent microtubule motor activity, plus-end-directed	22	16	10.74	0.04607	0.04607	0.6784246875	0.3911048936170213
GO:0008094	DNA-dependent ATPase activity	70	42	34.17	0.04680	0.01062	0.6784246875	0.19260818181818182
GO:0003724	RNA helicase activity	49	31	23.92	0.04951	0.04951	0.6784246875	0.39524470588235294
GO:0008289	lipid binding	162	83	79.08	0.04984	0.35845	0.6784246875	0.8413032352941177
GO:0090079	translation regulator activity, nucleic acid binding	77	42	37.59	0.05284	0.12121	0.6784246875	0.5926056818181819
GO:0003729	mRNA binding	178	100	86.89	0.05311	0.00333	0.6784246875	0.12078818181818182
GO:0016741	transferase activity, transferring one-carbon groups	122	56	59.56	0.05441	0.93440	0.6784246875	1
GO:0016782	transferase activity, transferring sulfur-containing groups	28	19	13.67	0.05835	0.05835	0.6800733333333333	0.4392764150943396
GO:0004386	helicase activity	105	66	51.26	0.06048	0.00118	0.6800733333333333	0.06726
GO:0004536	deoxyribonuclease activity	36	20	17.57	0.06077	0.00712	0.6800733333333333	0.177555
GO:0016835	carbon-oxygen lyase activity	46	24	22.46	0.06136	0.53013	0.6800733333333333	0.9719064864864866
GO:0019843	rRNA binding	37	24	18.06	0.06604	0.06604	0.7110384615384615	0.4804906779661017
GO:0016831	carboxy-lyase activity	21	12	10.25	0.06774	0.06774	0.7110384615384615	0.4804906779661017
GO:0003678	DNA helicase activity	50	28	24.41	0.06950	0.00993	0.7110384615384615	0.19260818181818182
GO:0008092	cytoskeletal protein binding	310	166	151.33	0.08437	0.12242	0.8148557142857142	0.5926056818181819
GO:0030674	protein-macromolecule adaptor activity	84	46	41.01	0.08494	0.04430	0.8148557142857142	0.384254347826087
GO:0008170	N-methyltransferase activity	52	26	25.38	0.08806	0.68354	0.8148557142857142	1
